code,area,year,domestic_consumers _sales_GWh,domestic_ consumers_number_of_consumers_(thousands),commercial_and_industrial_consumers_sales_GWh,commercial_and_industrial_consumers_number_of_consumers_(thousands),all_consumers_sales_GWh,all_consumers_number_of_consumers_(thousands),sales_per_consumer_domestic_kWh,sales_per_consumer_commercial_and_industrial_kWh,
E09000028,Southwark,2006,1477,76,485,2,1962,77,19457,311121,
E09000029,Sutton,2006,1361,101,1020,2,2381,103,13454,525875,
E09000030,Tower Hamlets,2006,1292,68,367,1,1658,69,18924,353728,
E09000031,Waltham Forest,2006,918,74,802,1,1720,75,12442,575678,
E09000032,Wandsworth,2006,1522,89,440,1,1962,90,17049,372195,
E09000033,Westminster,2006,1934,116,837,2,2771,118,16681,418586,
E12000001,North East,2006,1224,89,3115,6,4339,95,13804,523455,
E12000002,North West,2006,20018,1051,12317,16,32335,1067,19046,784002,
E12000003,Yorkshire and the Humber,2006,51567,2764,30642,47,82209,2811,18657,658252,
E12000004,East Midlands,2006,37954,2021,26898,35,64852,2056,18777,766534,
E12000005,Wes tMidlands,2006,30484,1649,17492,27,47976,1675,18492,649144,
E12000006,East,2006,36676,2013,21172,34,57848,2047,18216,621888,
E12000007,London,2006,34679,1923,19766,32,54445,1955,18032,620768,
E12000008,South East,2006,50943,2923,26007,58,76950,2982,17426,446851,
E12000009,South West,2006,55121,3008,23669,56,78790,3064,18322,422413,
W92000009,Wales,2006,27785,1686,14305,26,42090,1712,16480,540173,
S92000008,Scotland,2006,345227,19039,192267,331,537494,19370,..,..,
K03000006,Great Britain,2006,19599,1060,12803,15,32401,1075,18493,827908,
E09000001,City of London,2006,34342,1785,24468,33,58811,1817,19245,752127,
E09000002,Barking and Dagenham,2006,399179,21884,229555,379,628733,22263,18241,605793,
E09000003,Barnet,2007,37,3,927,1,964,4,13901,871130,
E09000004,Bexley,2007,931,65,247,1,1178,66,14232,414241,
E09000005,Brent,2007,2623,123,696,3,3319,127,21252,218111,
E09000006,Bromley,2007,1541,88,810,1,2351,89,17552,924653,
E09000007,Camden,2007,1919,101,555,2,2474,102,19040,334653,
E09000008,Croydon,2007,2476,126,505,2,2980,128,19654,279349,
E09000009,Ealing,2007,1173,79,1543,3,2715,82,14914,478190,
E09000010,Enfield,2007,2497,133,554,2,3051,135,18762,280403,
E09000011,Greenwich,2007,2084,117,772,2,2856,119,17867,403330,
E09000012,Hackney,2007,1923,105,695,2,2618,106,18315,461505,
E09000013,Hammersmith and Fulham,2007,1437,92,979,1,2416,93,15614,886726,
E09000014,Haringey,2007,1253,89,315,1,1568,90,14119,273564,
E09000015,Harrow,2007,1110,74,598,1,1708,75,15010,512454,
E09000016,Havering,2007,1613,94,397,2,2011,95,17174,261797,
E09000017,Hillingdon,2007,1696,80,678,1,2374,81,21168,535763,
E09000018,Hounslow,2007,1679,94,256,1,1936,95,17931,249950,
E09000019,Islington,2007,1753,95,1478,1,3231,97,18439,997267,
E09000020,Kensington and Chelsea,2007,1429,82,780,1,2209,83,17518,585391,
E09000021,Kingston upon Thames,2007,1182,86,715,2,1897,88,13700,471018,
E09000022,Lambeth,2007,1067,71,963,3,2031,74,15028,338500,
E09000023,Lewisham,2007,1080,58,299,1,1380,59,18649,281274,
E09000024,Merton,2007,1775,117,804,2,2579,119,15178,461014,
E09000025,Newham,2007,1692,106,328,1,2020,107,15921,276296,
E09000026,Redbridge,2007,1298,74,401,1,1699,76,17440,323483,
E09000027,Richmond upon Thames,2007,1389,91,1288,1,2677,92,15263,1276720,
E09000028,Southwark,2007,1739,91,319,1,2058,92,19075,291368,
E09000029,Sutton,2007,1449,76,460,1,1909,78,18984,316253,
E09000030,Tower Hamlets,2007,1331,102,1029,2,2361,104,13037,562763,
E09000031,Waltham Forest,2007,1264,69,341,1,1605,70,18336,350258,
E09000032,Wandsworth,2007,903,75,728,1,1631,76,12065,565140,
E09000033,Westminster,2007,1493,90,342,1,1835,91,16589,330085,
E12000001,North East,2007,1886,117,738,2,2624,119,16093,400753,
E12000002,North West,2007,1197,89,2887,6,4084,95,13447,511869,
E12000003,Yorkshire and the Humber,2007,19453,1063,11633,15,31086,1078,18292,793243,
E12000004,East Midlands,2007,50183,2799,30008,43,80190,2842,17932,698648,
E12000005,Wes tMidlands,2007,37013,2045,26356,32,63370,2077,18099,823661,
E12000006,East,2007,29878,1676,16413,25,46290,1701,17823,666187,
E12000007,London,2007,35695,2035,20502,31,56198,2067,17538,656940,
E12000008,South East,2007,34168,1954,18908,29,53076,1984,17482,645628,
E12000009,South West,2007,49921,2952,24429,54,74349,3006,16911,455522,
W92000010,Wales,2007,54319,3052,23253,52,77573,3104,17799,443648,
S92000009,Scotland,2007,27146,1716,13906,25,41052,1741,15823,556847,
K03000007,Great Britain,2007,337775,19293,185408,306,523184,19598,..,..,
E09000001,City of London,2007,18837,1073,12100,14,30938,1088,17550,850389,
E09000002,Barking and Dagenham,2007,34469,1834,25121,31,59590,1865,18795,804581,
E09000003,Barnet,2007,391441,22224,222653,351,614093,22575,17614,633779,
E09000004,Bexley,2008,38,3,908,1,945,4,14041,883830,
E09000005,Brent,2008,896,65,224,1,1120,66,13706,424200,
E09000006,Bromley,2008,2565,124,655,3,3219,127,20625,224781,
E09000007,Camden,2008,1500,88,781,1,2280,89,17014,979499,
E09000008,Croydon,2008,1857,101,539,1,2395,102,18374,376144,
E09000009,Ealing,2008,2419,127,473,2,2893,128,19094,281866,
E09000010,Enfield,2008,1147,79,1598,3,2745,82,14538,511499,
E09000011,Greenwich,2008,2427,135,519,2,2945,136,18041,289971,
E09000012,Hackney,2008,2027,117,746,2,2773,119,17292,430430,
E09000013,Hammersmith and Fulham,2008,1874,106,656,1,2529,107,17749,485230,
E09000014,Haringey,2008,1385,92,1060,1,2444,93,15000,1035919,
E09000015,Harrow,2008,1206,89,285,1,1491,91,13476,263842,
E09000016,Havering,2008,1083,74,654,1,1737,75,14590,575162,
E09000017,Hillingdon,2008,1559,95,368,1,1927,96,16440,273249,
E09000018,Hounslow,2008,1651,81,694,1,2345,82,20485,624474,
E09000019,Islington,2008,1637,94,225,1,1862,95,17421,252096,
E09000020,Kensington and Chelsea,2008,1707,96,1608,1,3315,97,17851,1197110,
E09000021,Kingston upon Thames,2008,1392,82,700,1,2092,83,16944,566909,
E09000022,Lambeth,2008,1137,87,663,1,1800,89,13046,459503,
E09000023,Lewisham,2008,1048,71,968,3,2016,74,14737,358887,
E09000024,Merton,2008,1054,58,292,1,1346,59,18141,292266,
E09000025,Newham,2008,1712,118,777,2,2489,119,14523,497809,
E09000026,Redbridge,2008,1624,107,300,1,1924,108,15183,275743,
E09000027,Richmond upon Thames,2008,1270,75,383,1,1653,76,16992,347034,
E09000028,Southwark,2008,1336,92,1261,1,2597,93,14576,1367994,
E09000029,Sutton,2008,1718,92,295,1,2013,93,18589,297052,
E09000030,Tower Hamlets,2008,1419,77,422,1,1841,78,18500,315202,
E09000031,Waltham Forest,2008,1277,102,1029,2,2305,104,12463,597741,
E09000032,Wandsworth,2008,1239,70,306,1,1545,71,17736,341765,
E09000033,Westminster,2008,872,76,762,1,1634,77,11487,616374,
E12000001,North East,2008,1451,91,312,1,1763,92,15997,334506,
E12000002,North West,2008,1838,118,702,2,2540,120,15590,416660,
E12000003,Yorkshire and the Humber,2008,1165,89,3108,6,4274,95,13053,564009,
E12000004,East Midlands,2008,18604,1066,10632,14,29236,1079,17458,775767,
E12000005,Wes tMidlands,2008,48420,2806,27335,40,75755,2846,17257,685552,
E12000006,East,2008,35502,2050,24026,29,59528,2079,17322,820866,
E12000007,London,2008,28750,1684,15395,23,44145,1706,17075,681746,
E12000008,South East,2008,34452,2041,18331,29,52783,2070,16881,636528,
E12000009,South West,2008,33015,1972,18723,27,51738,1998,16746,700530,
W92000011,Wales,2008,48528,2970,24272,50,72799,3020,16337,488658,
S92000010,Scotland,2008,52376,3077,22150,48,74526,3125,17022,459966,
K03000008,Great Britain,2008,26200,1733,12599,23,38799,1756,15120,547178,
E09000001,City of London,2008,18255,1080,11430,13,29684,1093,16905,879465,
E09000002,Barking and Dagenham,2008,33341,1848,24083,29,57424,1877,18043,818875,
E09000003,Barnet,2008,377473,22327,208983,324,586455,22651,16906,644556,
E09000004,Bexley,2009,35,3,905,1,940,4,13170,875815,
E09000005,Brent,2009,823,65,224,0,1047,66,12593,449106,
E09000006,Bromley,2009,2396,125,597,2,2992,128,19139,244879,
E09000007,Camden,2009,1380,88,724,1,2104,89,15619,1050170,
E09000008,Croydon,2009,1719,102,496,1,2215,103,16927,395049,
E09000009,Ealing,2009,2239,127,422,1,2662,129,17581,292154,
E09000010,Enfield,2009,1076,79,1487,3,2564,82,13594,522763,
E09000011,Greenwich,2009,2238,135,489,2,2726,137,16548,312162,
E09000012,Hackney,2009,1872,117,700,2,2572,119,15935,459729,
E09000013,Hammersmith and Fulham,2009,1735,106,589,1,2324,107,16324,486534,
E09000014,Haringey,2009,1278,92,1050,1,2327,93,13837,1127319,
E09000015,Harrow,2009,1111,90,263,1,1374,91,12377,269481,
E09000016,Havering,2009,1005,74,594,1,1599,75,13502,582824,
E09000017,Hillingdon,2009,1448,95,343,1,1791,96,15219,286355,
E09000018,Hounslow,2009,1533,81,579,1,2112,82,18922,586852,
E09000019,Islington,2009,1510,94,215,1,1725,95,16008,264822,
E09000020,Kensington and Chelsea,2009,1581,96,1488,1,3069,98,16409,1212886,
E09000021,Kingston upon Thames,2009,1289,83,535,1,1824,84,15616,477606,
E09000022,Lambeth,2009,1050,87,614,1,1663,89,12015,469203,
E09000023,Lewisham,2009,992,71,916,3,1908,74,13941,363625,
E09000024,Merton,2009,977,58,272,1,1249,59,16731,310597,
E09000025,Newham,2009,1574,118,753,1,2327,120,13300,551929,
E09000026,Redbridge,2009,1493,107,272,1,1765,108,13920,286295,
E09000027,Richmond upon Thames,2009,1174,75,347,1,1521,76,15624,342881,
E09000028,Southwark,2009,1226,92,1296,1,2522,93,13326,1528301,
E09000029,Sutton,2009,1591,93,287,1,1878,94,17146,322430,
E09000030,Tower Hamlets,2009,1320,77,393,1,1713,78,17135,336256,
E09000031,Waltham Forest,2009,1183,103,990,2,2174,104,11530,637355,
E09000032,Wandsworth,2009,1149,71,275,1,1424,71,16290,346942,
E09000033,Westminster,2009,805,76,688,1,1494,77,10596,583454,
E12000001,North East,2009,1337,91,295,1,1632,92,14681,357444,
E12000002,North West,2009,1701,118,661,2,2362,120,14380,439789,
E12000003,Yorkshire and the Humber,2009,1100,89,2689,5,3788,95,12298,510257,
E12000004,East Midlands,2009,16918,1077,9465,12,26384,1089,15715,775011,
E12000005,Wes tMidlands,2009,44105,2824,25895,35,70000,2859,15616,740003,
E12000006,East,2009,32690,2074,22132,26,54822,2100,15760,857165,
E12000007,London,2009,26490,1705,14771,20,41261,1726,15532,734326,
E12000008,South East,2009,31547,2060,16279,26,47827,2085,15315,638357,
E12000009,South West,2009,30756,1993,16965,24,47720,2017,15434,701695,
W92000012,Wales,2009,44939,2982,22448,45,67387,3027,15070,500699,
S92000011,Scotland,2009,48311,3110,19167,43,67478,3152,15536,450448,
K03000009,Great Britain,2009,24048,1762,11425,21,35473,1783,13650,546367,
E09000001,City of London,2009,16587,1092,10403,12,26989,1104,15187,903327,
E09000002,Barking and Dagenham,2009,30730,1885,20378,26,51108,1911,16300,788367,
E09000003,Barnet,2009,347410,22584,191648,289,539058,22873,15383,663764,
E09000004,Bexley,2010,35,3,864,1,899,4,13272,835570,
E09000005,Brent,2010,825,65,221,0,1046,66,12599,444816,
E09000006,Bromley,2010,2387,126,589,2,2976,128,19007,252202,
E09000007,Camden,2010,1380,89,738,1,2118,89,15571,1114712,
E09000008,Croydon,2010,1700,102,517,1,2217,103,16738,421478,
E09000009,Ealing,2010,2232,128,414,1,2646,129,17454,295046,
E09000010,Enfield,2010,1070,79,1434,3,2504,82,13510,502882,
E09000011,Greenwich,2010,2225,136,493,2,2718,137,16368,324957,
E09000012,Hackney,2010,1860,118,747,2,2607,119,15822,495874,
E09000013,Hammersmith and Fulham,2010,1723,107,565,1,2289,108,16145,486627,
E09000014,Haringey,2010,1271,92,1084,1,2356,93,13749,1178489,
E09000015,Harrow,2010,1103,90,274,1,1377,91,12243,287193,
E09000016,Havering,2010,1005,75,637,1,1642,76,13470,637472,
E09000017,Hillingdon,2010,1434,95,335,1,1770,97,15026,294504,
E09000018,Hounslow,2010,1534,81,545,1,2079,82,18827,568475,
E09000019,Islington,2010,1509,94,232,1,1741,95,15976,282629,
E09000020,Kensington and Chelsea,2010,1574,97,1352,1,2925,98,16299,1117159,
E09000021,Kingston upon Thames,2010,1282,83,674,1,1956,84,15493,599220,
E09000022,Lambeth,2010,1034,87,615,1,1650,89,11843,472563,
E09000023,Lewisham,2010,994,71,949,3,1944,73,14035,371089,
E09000024,Merton,2010,975,59,279,1,1254,59,16650,319988,
E09000025,Newham,2010,1556,118,795,1,2351,120,13137,598988,
E09000026,Redbridge,2010,1482,108,272,1,1754,109,13767,294856,
E09000027,Richmond upon Thames,2010,1167,75,351,1,1518,76,15522,341705,
E09000028,Southwark,2010,1217,92,1316,1,2534,93,13228,1579886,
E09000029,Sutton,2010,1587,93,263,1,1849,94,17076,292928,
E09000030,Tower Hamlets,2010,1322,77,372,1,1694,78,17141,323940,
E09000031,Waltham Forest,2010,1168,103,1005,1,2173,104,11378,674772,
E09000032,Wandsworth,2010,1140,71,259,1,1399,71,16165,331905,
E09000033,Westminster,2010,797,76,703,1,1500,77,10479,591514,
E12000001,North East,2010,1327,91,332,1,1659,92,14542,403929,
E12000002,North West,2010,1685,119,682,2,2367,120,14217,451015,
E12000003,Yorkshire and the Humber,2010,1098,89,2813,5,3911,95,12280,535034,
E12000004,East Midlands,2010,16620,1081,9478,12,26099,1093,15378,794974,
E12000005,Wes tMidlands,2010,43160,2834,26673,34,69833,2868,15232,782190,
E12000006,East,2010,32486,2083,22541,26,55027,2109,15595,881271,
E12000007,London,2010,26449,1715,14816,20,41264,1735,15423,744352,
E12000008,South East,2010,31161,2068,16743,25,47905,2093,15067,670808,
E12000009,South West,2010,30751,2005,17361,24,48113,2029,15341,724055,
W92000013,Wales,2010,44701,2988,22722,44,67423,3032,14962,513387,
S92000012,Scotland,2010,48158,3131,21257,42,69415,3173,15382,506949,
K03000010,Great Britain,2010,23920,1780,11368,21,35287,1801,13439,550766,
E09000001,City of London,2010,16142,1100,10327,11,26469,1111,14674,918636,
E09000002,Barking and Dagenham,2010,30330,1905,22860,25,53190,1931,15919,900672,
E09000003,Barnet,2010,344321,22719,196321,284,540642,23003,15156,690933,
E09000004,Bexley,2011,776,66,241,0,1017,66,11797,502881,
E09000005,Brent,2011,2260,126,548,2,2808,128,17897,250829,
E09000006,Bromley,2011,1288,89,772,1,2060,89,14504,1210123,
E09000007,Camden,2011,1601,102,521,1,2123,103,15707,447639,
E09000008,Croydon,2011,2099,128,394,1,2492,130,16367,292911,
E09000009,Ealing,2011,1010,80,1464,3,2474,82,12693,525816,
E09000010,Enfield,2011,34,3,797,1,831,4,12667,796611,
E09000011,Greenwich,2011,2104,137,462,1,2566,138,15411,331091,
E09000012,Hackney,2011,1747,118,759,1,2506,119,14819,515564,
E09000013,Hammersmith and Fulham,2011,1614,107,605,1,2219,108,15076,527148,
E09000014,Haringey,2011,1192,92,1025,1,2217,93,12915,1137378,
E09000015,Harrow,2011,1035,91,278,1,1313,92,11398,290191,
E09000016,Havering,2011,935,75,616,1,1551,76,12500,633761,
E09000017,Hillingdon,2011,1341,96,333,1,1674,97,13973,308953,
E09000018,Hounslow,2011,1454,82,476,1,1930,83,17801,520935,
E09000019,Islington,2011,1406,95,220,1,1626,96,14788,271385,
E09000020,Kensington and Chelsea,2011,1479,97,984,1,2463,98,15271,839500,
E09000021,Kingston upon Thames,2011,1206,83,646,1,1853,84,14493,595754,
E09000022,Lambeth,2011,965,88,581,1,1547,89,10998,465791,
E09000023,Lewisham,2011,938,71,912,2,1851,74,13178,374832,
E09000024,Merton,2011,920,59,248,1,1168,60,15617,312257,
E09000025,Newham,2011,1469,119,825,1,2294,120,12329,632740,
E09000026,Redbridge,2011,1391,108,319,1,1710,109,12847,356471,
E09000027,Richmond upon Thames,2011,1106,76,333,1,1439,77,14606,350185,
E09000028,Southwark,2011,1155,93,1365,1,2520,94,12467,1558084,
E09000029,Sutton,2011,1494,93,240,1,1734,94,16023,288668,
E09000030,Tower Hamlets,2011,1241,77,349,1,1590,79,16021,320229,
E09000031,Waltham Forest,2011,1103,103,915,1,2018,105,10693,631010,
E09000032,Wandsworth,2011,1076,71,250,1,1326,72,15114,344341,
E09000033,Westminster,2011,754,77,742,1,1496,78,9828,615562,
E12000001,North East,2011,1254,92,296,1,1550,93,13644,366293,
E12000002,North West,2011,1591,119,637,1,2228,121,13353,448853,
E12000003,Yorkshire and the Humber,2011,1038,90,2683,5,3721,95,11541,523476,
E12000004,East Midlands,2011,15616,1083,8768,12,24383,1094,14420,762154,
E12000005,Wes tMidlands,2011,40475,2846,26261,33,66735,2879,14219,806952,
E12000006,East,2011,30883,2090,21877,25,52759,2115,14775,874782,
E12000007,London,2011,25007,1726,14307,19,39313,1745,14489,739128,
E12000008,South East,2011,29548,2076,16258,24,45805,2101,14230,665702,
E12000009,South West,2011,28852,2019,16374,23,45226,2042,14294,704647,
W92000014,Wales,2011,42078,3002,21837,43,63915,3045,14017,511916,
S92000013,Scotland,2011,45345,3145,20065,40,65410,3186,14416,497296,
K03000011,Great Britain,2011,22223,1792,10871,20,33094,1812,12401,548132,
E09000001,City of London,2011,14997,1104,9691,11,24688,1114,13590,893336,
E09000002,Barking and Dagenham,2011,28959,1922,22179,25,51137,1947,15064,898734,
E09000003,Barnet,2011,324430,22839,188736,275,513166,23113,14205,686988,
E09000004,Bexley,2012,32,3,768,1,800,4,11980,785032,
E09000005,Brent,2012,764,66,219,0,983,66,11620,461032,
E09000006,Bromley,2012,2245,126,545,2,2791,129,17751,251383,
E09000007,Camden,2012,1291,89,730,1,2021,89,14550,1147993,
E09000008,Croydon,2012,1575,102,531,1,2106,103,15440,467596,
E09000009,Ealing,2012,2106,128,404,1,2510,130,16392,311313,
E09000010,Enfield,2012,994,80,1464,3,2458,82,12493,525046,
E09000011,Greenwich,2012,2090,137,459,1,2550,138,15268,337371,
E09000012,Hackney,2012,1728,118,736,1,2464,119,14675,504733,
E09000013,Hammersmith and Fulham,2012,1607,107,512,1,2119,108,14996,464599,
E09000014,Haringey,2012,1181,92,732,1,1913,93,12801,846155,
